Time,ECG1,ECG2
2021-08-19 16:52:29.620,-0.465,-0.245
2021-08-19 16:52:29.624,-0.555,-0.255
2021-08-19 16:52:29.628,-0.58,-0.245
2021-08-19 16:52:29.632,-0.51,-0.255
2021-08-19 16:52:29.636,-0.525,-0.285
2021-08-19 16:52:29.640,-0.465,-0.32
2021-08-19 16:52:29.644,-0.41,-0.335
2021-08-19 16:52:29.648,-0.455,-0.345
2021-08-19 16:52:29.652,-0.64,-0.34
2021-08-19 16:52:29.656,-0.72,-0.29
2021-08-19 16:52:29.660,-0.66,-0.32
2021-08-19 16:52:29.664,-0.61,-0.335
2021-08-19 16:52:29.668,-0.6,-0.295
2021-08-19 16:52:29.672,-0.45,-0.275
2021-08-19 16:52:29.676,-0.405,-0.24
2021-08-19 16:52:29.680,-0.38,-0.21
2021-08-19 16:52:29.684,-0.35,-0.18
2021-08-19 16:52:29.688,-0.2,-0.225
2021-08-19 16:52:29.692,-0.095,-0.22
2021-08-19 16:52:29.696,-0.11,-0.255
2021-08-19 16:52:29.700,-0.015,-0.295
2021-08-19 16:52:29.704,-0.01,-0.29
2021-08-19 16:52:29.708,-0.135,-0.27
2021-08-19 16:52:29.712,-0.17,-0.28
2021-08-19 16:52:29.716,-0.095,-0.285
2021-08-19 16:52:29.720,-0.11,-0.31
2021-08-19 16:52:29.724,-0.1,-0.3
2021-08-19 16:52:29.728,-0.015,-0.29
2021-08-19 16:52:29.732,-0.135,-0.275
2021-08-19 16:52:29.736,-0.265,-0.255
2021-08-19 16:52:29.740,-0.185,-0.27
2021-08-19 16:52:29.744,-0.195,-0.285
2021-08-19 16:52:29.748,-0.275,-0.28
2021-08-19 16:52:29.752,-0.215,-0.245
2021-08-19 16:52:29.756,-0.09,-0.26
2021-08-19 16:52:29.760,-0.075,-0.295
2021-08-19 16:52:29.764,-0.17,-0.305
2021-08-19 16:52:29.768,-0.28,-0.25
2021-08-19 16:52:29.772,-0.26,-0.23
2021-08-19 16:52:29.776,-0.21,-0.22
2021-08-19 16:52:29.780,-0.195,-0.22
2021-08-19 16:52:29.784,-0.29,-0.215
2021-08-19 16:52:29.788,-0.285,-0.22
2021-08-19 16:52:29.792,-0.215,-0.21
2021-08-19 16:52:29.796,-0.25,-0.205
2021-08-19 16:52:29.800,-0.245,-0.205
2021-08-19 16:52:29.804,-0.215,-0.195
2021-08-19 16:52:29.808,-0.1,-0.215
2021-08-19 16:52:29.812,-0.03,-0.235
2021-08-19 16:52:29.816,-0.055,-0.15
2021-08-19 16:52:29.820,-0.11,-0.05
2021-08-19 16:52:29.824,0.055,0.05
2021-08-19 16:52:29.828,0.425,0.075
2021-08-19 16:52:29.832,0.935,-0.105
2021-08-19 16:52:29.836,1.36,-0.44
2021-08-19 16:52:29.840,1.74,-0.78
2021-08-19 16:52:29.844,1.75,-1.045
2021-08-19 16:52:29.848,1.09,-1.28
2021-08-19 16:52:29.852,0.075,-1.42
2021-08-19 16:52:29.856,-0.93,-1.455
2021-08-19 16:52:29.860,-1.495,-1.25
2021-08-19 16:52:29.864,-1.57,-0.82
2021-08-19 16:52:29.868,-1.4,-0.335
2021-08-19 16:52:29.872,-1.215,0.105
2021-08-19 16:52:29.876,-1.38,0.305
2021-08-19 16:52:29.880,-1.445,0.435
2021-08-19 16:52:29.884,-1.33,0.495
2021-08-19 16:52:29.888,-1.115,0.385
2021-08-19 16:52:29.892,-0.985,0.22
2021-08-19 16:52:29.896,-0.8,0.075
2021-08-19 16:52:29.900,-0.625,-0.065
2021-08-19 16:52:29.904,-0.52,-0.185
2021-08-19 16:52:29.908,-0.485,-0.2
2021-08-19 16:52:29.912,-0.43,-0.18
2021-08-19 16:52:29.916,-0.48,-0.16
2021-08-19 16:52:29.920,-0.48,-0.19
2021-08-19 16:52:29.924,-0.405,-0.185
2021-08-19 16:52:29.928,-0.245,-0.205
2021-08-19 16:52:29.932,-0.225,-0.24
2021-08-19 16:52:29.936,-0.27,-0.27
2021-08-19 16:52:29.940,-0.27,-0.3
2021-08-19 16:52:29.944,-0.24,-0.27
2021-08-19 16:52:29.948,-0.18,-0.24
2021-08-19 16:52:29.952,-0.22,-0.205
2021-08-19 16:52:29.956,-0.235,-0.225
2021-08-19 16:52:29.960,-0.125,-0.215
2021-08-19 16:52:29.964,-0.1,-0.22
2021-08-19 16:52:29.968,-0.085,-0.25
2021-08-19 16:52:29.972,0.04,-0.235
2021-08-19 16:52:29.976,0.175,-0.24
2021-08-19 16:52:29.980,0.095,-0.24
2021-08-19 16:52:29.984,0.0,-0.25
2021-08-19 16:52:29.988,-0.095,-0.225
2021-08-19 16:52:29.992,0.0,-0.21
2021-08-19 16:52:29.996,0.14,-0.235
2021-08-19 16:52:30.000,0.08,-0.23
2021-08-19 16:52:30.004,0.055,-0.22
2021-08-19 16:52:30.008,0.225,-0.245
2021-08-19 16:52:30.012,0.32,-0.235
2021-08-19 16:52:30.016,0.225,-0.24
2021-08-19 16:52:30.020,0.08,-0.2
2021-08-19 16:52:30.024,0.12,-0.205
2021-08-19 16:52:30.028,0.225,-0.205
2021-08-19 16:52:30.032,0.355,-0.235
2021-08-19 16:52:30.036,0.44,-0.24
2021-08-19 16:52:30.040,0.425,-0.23
2021-08-19 16:52:30.044,0.355,-0.225
2021-08-19 16:52:30.048,0.305,-0.195
2021-08-19 16:52:30.052,0.315,-0.205
2021-08-19 16:52:30.056,0.44,-0.225
2021-08-19 16:52:30.060,0.54,-0.255
2021-08-19 16:52:30.064,0.545,-0.28
2021-08-19 16:52:30.068,0.53,-0.28
2021-08-19 16:52:30.072,0.54,-0.275
2021-08-19 16:52:30.076,0.625,-0.28
2021-08-19 16:52:30.080,0.745,-0.3
2021-08-19 16:52:30.084,0.715,-0.325
2021-08-19 16:52:30.088,0.62,-0.32
