Time,ECG1,ECG2
2021-08-19 10:22:30.844,-0.78,-0.3
2021-08-19 10:22:30.848,-0.77,-0.32
2021-08-19 10:22:30.852,-0.745,-0.29
2021-08-19 10:22:30.856,-0.745,-0.285
2021-08-19 10:22:30.860,-0.77,-0.285
2021-08-19 10:22:30.864,-0.785,-0.25
2021-08-19 10:22:30.868,-0.8,-0.315
2021-08-19 10:22:30.872,-0.8,-0.28
2021-08-19 10:22:30.876,-0.8,-0.265
2021-08-19 10:22:30.880,-0.775,-0.28
2021-08-19 10:22:30.884,-0.78,-0.275
2021-08-19 10:22:30.888,-0.775,-0.27
2021-08-19 10:22:30.892,-0.755,-0.255
2021-08-19 10:22:30.896,-0.765,-0.285
2021-08-19 10:22:30.900,-0.775,-0.3
2021-08-19 10:22:30.904,-0.765,-0.305
2021-08-19 10:22:30.908,-0.75,-0.22
2021-08-19 10:22:30.912,-0.745,-0.185
2021-08-19 10:22:30.916,-0.74,-0.205
2021-08-19 10:22:30.920,-0.715,-0.17
2021-08-19 10:22:30.924,-0.735,-0.225
2021-08-19 10:22:30.928,-0.75,-0.245
2021-08-19 10:22:30.932,-0.72,-0.2
2021-08-19 10:22:30.936,-0.705,-0.23
2021-08-19 10:22:30.940,-0.7,-0.225
2021-08-19 10:22:30.944,-0.7,-0.175
2021-08-19 10:22:30.948,-0.705,-0.185
2021-08-19 10:22:30.952,-0.715,-0.16
2021-08-19 10:22:30.956,-0.72,-0.195
2021-08-19 10:22:30.960,-0.72,-0.205
2021-08-19 10:22:30.964,-0.7,-0.165
2021-08-19 10:22:30.968,-0.695,-0.16
2021-08-19 10:22:30.972,-0.675,-0.185
2021-08-19 10:22:30.976,-0.665,-0.21
2021-08-19 10:22:30.980,-0.66,-0.2
2021-08-19 10:22:30.984,-0.64,-0.17
2021-08-19 10:22:30.988,-0.655,-0.175
2021-08-19 10:22:30.992,-0.665,-0.135
2021-08-19 10:22:30.996,-0.685,-0.1
2021-08-19 10:22:31.000,-0.68,-0.125
2021-08-19 10:22:31.004,-0.665,-0.15
2021-08-19 10:22:31.008,-0.635,-0.145
2021-08-19 10:22:31.012,-0.62,-0.16
2021-08-19 10:22:31.016,-0.64,-0.17
2021-08-19 10:22:31.020,-0.65,-0.15
2021-08-19 10:22:31.024,-0.64,-0.15
2021-08-19 10:22:31.028,-0.63,-0.155
2021-08-19 10:22:31.032,-0.615,-0.16
2021-08-19 10:22:31.036,-0.62,-0.135
2021-08-19 10:22:31.040,-0.585,-0.06
2021-08-19 10:22:31.044,-0.575,-0.085
2021-08-19 10:22:31.048,-0.575,-0.105
2021-08-19 10:22:31.052,-0.565,-0.105
2021-08-19 10:22:31.056,-0.56,-0.1
2021-08-19 10:22:31.060,-0.535,-0.13
2021-08-19 10:22:31.064,-0.545,-0.12
2021-08-19 10:22:31.068,-0.545,-0.05
2021-08-19 10:22:31.072,-0.545,-0.055
2021-08-19 10:22:31.076,-0.555,-0.07
2021-08-19 10:22:31.080,-0.53,-0.07
2021-08-19 10:22:31.084,-0.535,-0.045
2021-08-19 10:22:31.088,-0.57,-0.04
2021-08-19 10:22:31.092,-0.545,-0.08
2021-08-19 10:22:31.096,-0.525,-0.095
2021-08-19 10:22:31.100,-0.5,-0.045
2021-08-19 10:22:31.104,-0.51,-0.045
2021-08-19 10:22:31.108,-0.49,-0.075
2021-08-19 10:22:31.112,-0.475,-0.06
2021-08-19 10:22:31.116,-0.47,-0.045
2021-08-19 10:22:31.120,-0.485,-0.02
2021-08-19 10:22:31.124,-0.5,-0.025
2021-08-19 10:22:31.128,-0.52,0.0
2021-08-19 10:22:31.132,-0.515,0.0
2021-08-19 10:22:31.136,-0.485,0.015
2021-08-19 10:22:31.140,-0.495,0.0
2021-08-19 10:22:31.144,-0.49,-0.005
2021-08-19 10:22:31.148,-0.485,-0.03
2021-08-19 10:22:31.152,-0.47,-0.01
2021-08-19 10:22:31.156,-0.47,-0.04
2021-08-19 10:22:31.160,-0.485,-0.035
2021-08-19 10:22:31.164,-0.49,0.005
2021-08-19 10:22:31.168,-0.47,0.025
2021-08-19 10:22:31.172,-0.45,0.01
2021-08-19 10:22:31.176,-0.44,0.015
2021-08-19 10:22:31.180,-0.48,0.02
2021-08-19 10:22:31.184,-0.48,0.015
2021-08-19 10:22:31.188,-0.495,0.01
2021-08-19 10:22:31.192,-0.485,0.01
2021-08-19 10:22:31.196,-0.47,0.04
2021-08-19 10:22:31.200,-0.445,0.035
2021-08-19 10:22:31.204,-0.45,0.05
2021-08-19 10:22:31.208,-0.44,0.06
2021-08-19 10:22:31.212,-0.425,0.07
2021-08-19 10:22:31.216,-0.41,0.07
2021-08-19 10:22:31.220,-0.425,0.06
2021-08-19 10:22:31.224,-0.43,0.11
2021-08-19 10:22:31.228,-0.435,0.105
2021-08-19 10:22:31.232,-0.42,0.07
2021-08-19 10:22:31.236,-0.4,0.05
2021-08-19 10:22:31.240,-0.42,0.055
2021-08-19 10:22:31.244,-0.365,0.07
2021-08-19 10:22:31.248,-0.4,0.13
2021-08-19 10:22:31.252,-0.39,0.135
2021-08-19 10:22:31.256,-0.395,0.125
