Time,ECG1,ECG2
2021-08-01 01:34:09.316,0.005,-0.145
2021-08-01 01:34:09.320,0.0,-0.135
2021-08-01 01:34:09.324,0.01,-0.135
2021-08-01 01:34:09.328,0.0,-0.115
2021-08-01 01:34:09.332,-0.005,-0.14
2021-08-01 01:34:09.336,-0.005,-0.14
2021-08-01 01:34:09.340,0.005,-0.13
2021-08-01 01:34:09.344,0.0,-0.135
2021-08-01 01:34:09.348,0.0,-0.145
2021-08-01 01:34:09.352,-0.005,-0.13
2021-08-01 01:34:09.356,-0.005,-0.135
2021-08-01 01:34:09.360,-0.005,-0.145
2021-08-01 01:34:09.364,-0.02,-0.135
2021-08-01 01:34:09.368,-0.005,-0.115
2021-08-01 01:34:09.372,0.0,-0.14
2021-08-01 01:34:09.376,-0.01,-0.145
2021-08-01 01:34:09.380,-0.01,-0.145
2021-08-01 01:34:09.384,-0.005,-0.14
2021-08-01 01:34:09.388,0.005,-0.145
2021-08-01 01:34:09.392,-0.005,-0.135
2021-08-01 01:34:09.396,-0.005,-0.15
2021-08-01 01:34:09.400,-0.01,-0.155
2021-08-01 01:34:09.404,-0.015,-0.14
2021-08-01 01:34:09.408,-0.005,-0.14
2021-08-01 01:34:09.412,-0.02,-0.135
2021-08-01 01:34:09.416,-0.01,-0.14
2021-08-01 01:34:09.420,-0.005,-0.14
2021-08-01 01:34:09.424,-0.02,-0.13
2021-08-01 01:34:09.428,-0.005,-0.135
2021-08-01 01:34:09.432,0.0,-0.135
2021-08-01 01:34:09.436,-0.005,-0.15
2021-08-01 01:34:09.440,-0.02,-0.16
2021-08-01 01:34:09.444,-0.005,-0.145
2021-08-01 01:34:09.448,-0.01,-0.135
2021-08-01 01:34:09.452,0.01,-0.155
2021-08-01 01:34:09.456,-0.01,-0.15
2021-08-01 01:34:09.460,-0.015,-0.16
2021-08-01 01:34:09.464,-0.01,-0.16
2021-08-01 01:34:09.468,0.005,-0.14
2021-08-01 01:34:09.472,0.0,-0.145
2021-08-01 01:34:09.476,-0.015,-0.155
2021-08-01 01:34:09.480,-0.025,-0.155
2021-08-01 01:34:09.484,-0.01,-0.16
2021-08-01 01:34:09.488,-0.005,-0.16
2021-08-01 01:34:09.492,-0.025,-0.16
2021-08-01 01:34:09.496,-0.015,-0.165
2021-08-01 01:34:09.500,-0.01,-0.17
2021-08-01 01:34:09.504,-0.03,-0.16
2021-08-01 01:34:09.508,-0.03,-0.15
2021-08-01 01:34:09.512,-0.02,-0.14
2021-08-01 01:34:09.516,-0.03,-0.16
2021-08-01 01:34:09.520,-0.02,-0.16
2021-08-01 01:34:09.524,-0.02,-0.165
2021-08-01 01:34:09.528,-0.035,-0.145
2021-08-01 01:34:09.532,-0.02,-0.145
2021-08-01 01:34:09.536,-0.025,-0.16
2021-08-01 01:34:09.540,-0.035,-0.155
